"","chr1","chr2","chr3","chr4","chr5","chr6","chr7","chr8","chr9","chrX","chrY"
"AH3Ma",65671371,76481500,81995129,81631532,76536173,76260137,66405468,54135332,66045532,84231629,NA
"AH3Mb",66305698,76181440,81110007,80916000,77981611,76395147,66501341,55163014,64967364,NA,110682302
"BCMa",65132402,75802090,86162403,81182531,76714000,75327823,65474844,54785033,64866000,83331736,NA
"BCMb",63227820,78324852,81564019,78389132,76857694,76812500,64394628,54196680,65476547,NA,107756508
"BOAXa",65316000,79644134,81850000,78036549,76354500,79084000,63980000,54812500,65300500,83220866,NA
"BOAXb",64958000,77587000,79545659,79727000,75723216,75847500,64901307,54398500,65968341,82635000,NA
"COFBa",72103498,78480317,84360299,82123367,77630844,79670822,63737855,55668298,65531150,85708028,NA
"COFBb",64684386,77072744,82141523,81576503,77692623,77060234,68398435,55246804,66272944,84611564,NA
"COSVa",67560599,83353842,86328417,85249381,80858826,79285936,69934891,55347747,68057886,86534060,NA
"COSVb",66099304,81460940,87352461,84042049,84559925,83040660,65025704,57529209,67801429,85833029,NA
"DPSVa",64812358,83338230,84610628,83688326,83930135,80944627,70480142,55531617,67830068,86691125,NA
"DPSVb",66738060,80456616,88836356,83952241,83063140,83242830,65239501,51060514,68123634,85829766,NA
"EH23a",65878799,78431500,84599500,81926421,78494000,78694280,65496500,55717500,66061500,84640807,NA
"EH23b",63722626,80157000,83805000,81133510,78289000,80012778,64212500,55650000,65951000,84401000,NA
"F49v1a",55221813,78400985,86349431,51836489,47898286,72969320,53169788,49712625,69356204,87131068,NA
"FCS1b",63180547,75651000,80557000,81821500,71249000,77731500,67368047,54953453,66345547,82702500,NA
"GERv1b",65669643,73311767,80546183,80290246,75250419,71944065,61479240,60625985,65440824,79146134,NA
"GRMa",64427488,77201340,80689500,80788213,78042500,76859000,61979006,53300500,62707000,NA,113162000
"GRMb",65938110,75483213,80010000,78494500,76052787,78410000,65497000,54502390,64510000,83804036,NA
"H3S1b",65462195,76330000,81763500,79843000,74375271,74785771,65983500,54786805,66525729,83522000,NA
"H3S7a",65389192,79264719,81683209,81059863,78549000,75419500,66919500,55215133,66008500,84068500,NA
"H3S7b",66529000,74487949,82989307,81032951,76733000,75498049,64192468,54409633,66553000,83731000,NA
"KCDv1a",68599800,82076681,82369889,92717910,72720707,69152641,69011275,54687232,63219618,82469676,NA
"KCDv1b",64812784,77475171,84322317,80880917,76245061,76348809,66133579,53810210,65333198,85822456,NA
"KOMPa",63906500,78427500,82296806,78885000,71130846,74083650,65114206,54195185,66475063,84504832,NA
"KOMPb",64337730,80786177,81361543,83654469,73335733,76503500,65631000,55119826,62312840,NA,110614000
"MBFBa",65169180,75962994,83395567,82471849,78991398,76317444,65041395,55024881,65558014,84615515,NA
"MBFBb",64260063,75759695,83590259,81819504,77256943,77723332,64711326,57154123,65407485,78608676,NA
"MBSVa",66692343,83902427,86044196,84311839,83908521,79566461,67878716,55176138,68245420,85815888,NA
"MBSVb",65314857,88434963,88673821,84713185,83724169,83201668,64946900,57278101,67635917,84722638,NA
"MM3v1a",64852560,75555635,80350410,81683535,76957883,79556331,62317081,55089635,64150888,84217111,NA
"MM3v1b",65808216,76196856,78954611,65673036,78997496,75212027,55673753,54123145,60615752,80715781,NA
"NLv1a",65015054,77494022,84035923,82370747,76500019,75100142,70783661,53441539,63440562,86336159,NA
"NLv1b",66221825,77119858,82591637,79938642,75945117,80366750,67645646,53715265,64287129,83981939,NA
"OFBa",48436900,77642233,82496393,81622616,79910029,78863828,66689785,54556976,65399746,81649778,NA
"OFBb",84762758,76708492,84297587,83159192,77885337,80069015,65051879,55874338,65482566,86787265,NA
"PPFBa",65792706,78259944,82065171,84257616,79301934,80272044,65210488,53750037,66933960,84768755,NA
